,f1,f2,f3
0,1.1554349854817327,1.3514489306773556,9.854869043543525
1,1.834142659299037,-0.6947807867106748,10.091946948184031
2,1.5771380834563344,-0.25558042138270465,9.97745786151609
3,0.5345545455560452,-0.9066604517196378,10.782526232618507
4,-0.5000845740343134,-0.736984643954551,10.80033728808999
5,-0.10701739454401993,-0.8826183025120392,11.735856119510501
6,-1.131286950930381,-0.8836763901091873,13.088697075867943
7,-0.3386227182162106,-0.19502949110937712,14.050368518591
8,-0.40303215832892614,-1.1481060529599536,14.295126466271062
9,0.6178113386675941,-0.6028333628368641,13.206567706029169
10,1.4410618217470337,-1.1010639731476712,11.473804157748887
11,1.0399749231270834,-0.8086065765710877,10.189186926915921
12,0.5286808904283649,-1.0832914529856592,9.932851707617735
13,0.32847009164195745,0.35067505036728813,10.368264427830225
14,0.4626038835612113,0.3460988619298449,10.38660879290674
15,1.0678761865902535,0.6019763270629074,11.376364304987229
16,0.9892707182693933,0.5112403207656406,13.35153897996833
17,1.5879123756303561,-1.5681583931727445,14.925214413891277
18,1.037246794878878,-2.116852897877562,15.019501143082877
19,-0.006234140931842436,-3.169804924519296,14.339721230316282
20,-0.8480501422013684,-1.2993577118943627,13.521628978197878
21,0.28709476866264083,-1.1519363442569046,11.992681577691844
22,1.7955808315286794,0.015196365866651573,10.25055703988343
23,1.4858599948186704,1.7185145547152243,9.932784475469886
24,2.67152517615158,1.271435216523479,10.801731407796298
25,2.6776956703277186,0.3379549749880115,12.107269445512319
26,1.3592510984410615,-1.819258113637297,12.99992306541762
27,0.5412724423467055,-1.8236082367159863,13.65163991792384
28,0.20379482009998073,-1.297521039626496,14.721397485482864
29,-0.3169219611300634,-1.0286493068696019,14.753481974677234
30,-0.1189178704417516,-1.3013186848896239,14.467465548424823
31,0.8920453464570165,-0.05610352327124231,13.511501032598343
32,0.8690122183669142,-0.009781685735613041,12.058683733377052
33,2.685938815428642,0.19641455323701307,11.552979842140854
34,3.054161807083854,-0.4445711020068634,10.958344563840212
35,2.7155389514813106,-0.920068487172825,11.005655565726489
